Origin_Airport,Destination_Airport,Departure_Time,Arrival_Time,Airline,Duration,Date,Price
DAD,VCA,12:40 PM,2:10 PM,VietJet Air,1 hr 30 min,2024-06-13,"₫1,793,000"
DAD,VCA,1:45 PM,3:15 PM,VietJet Air,1 hr 30 min,2024-06-13,"₫1,793,000"
DAD,VCA,12:40 PM,2:10 PM,VietJet Air,1 hr 30 min,2024-06-14,"₫1,793,000"
DAD,VCA,1:45 PM,3:15 PM,VietJet Air,1 hr 30 min,2024-06-14,"₫1,793,000"
DAD,VCA,1:45 PM,3:15 PM,VietJet Air,1 hr 30 min,2024-06-15,"₫1,663,400"
DAD,VCA,12:40 PM,2:10 PM,VietJet Air,1 hr 30 min,2024-06-15,"₫1,793,000"
DAD,VCA,12:40 PM,2:10 PM,VietJet Air,1 hr 30 min,2024-06-16,"₫2,084,600"
DAD,VCA,1:45 PM,3:15 PM,VietJet Air,1 hr 30 min,2024-06-16,"₫2,300,600"
DAD,VCA,12:40 PM,2:10 PM,VietJet Air,1 hr 30 min,2024-06-17,"₫1,933,400"
DAD,VCA,1:45 PM,3:15 PM,VietJet Air,1 hr 30 min,2024-06-17,"₫2,441,000"
DAD,VCA,1:45 PM,3:15 PM,VietJet Air,1 hr 30 min,2024-06-18,"₫1,793,000"
DAD,VCA,12:40 PM,2:10 PM,VietJet Air,1 hr 30 min,2024-06-18,"₫2,138,600"
DAD,VCA,12:40 PM,2:10 PM,VietJet Air,1 hr 30 min,2024-06-19,"₫1,544,600"
DAD,VCA,1:45 PM,3:15 PM,VietJet Air,1 hr 30 min,2024-06-19,"₫1,663,400"
DAD,VCA,1:45 PM,3:15 PM,VietJet Air,1 hr 30 min,2024-06-20,"₫1,663,400"
DAD,VCA,12:40 PM,2:10 PM,VietJet Air,1 hr 30 min,2024-06-20,"₫1,793,000"
DAD,DLI,3:30 PM,4:40 PM,Vietnam Airlines,1 hr 10 min,2024-06-13,"₫1,659,000"
DAD,DLI,3:30 PM,4:40 PM,Vietnam Airlines,1 hr 10 min,2024-06-15,"₫1,800,000"
DAD,DLI,3:30 PM,4:40 PM,Vietnam Airlines,1 hr 10 min,2024-06-18,"₫1,519,000"
DAD,DLI,3:30 PM,4:40 PM,Vietnam Airlines,1 hr 10 min,2024-06-20,"₫1,519,000"
DAD,HPH,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-13,"₫2,084,600"
DAD,HPH,7:20 PM,8:40 PM,VietJet Air,1 hr 20 min,2024-06-13,"₫2,138,600"
DAD,HPH,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-14,"₫2,084,600"
DAD,HPH,7:20 PM,8:40 PM,VietJet Air,1 hr 20 min,2024-06-14,"₫2,138,600"
DAD,HPH,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-15,"₫2,084,600"
DAD,HPH,7:20 PM,8:40 PM,VietJet Air,1 hr 20 min,2024-06-15,"₫2,138,600"
DAD,HPH,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-16,"₫2,441,000"
DAD,HPH,7:20 PM,8:40 PM,VietJet Air,1 hr 20 min,2024-06-16,"₫2,441,000"
DAD,HPH,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-17,"₫2,214,200"
DAD,HPH,4:50 PM,6:10 PM,VietJet Air,1 hr 20 min,2024-06-17,"₫2,365,400"
DAD,HPH,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-18,"₫2,084,600"
DAD,HPH,7:20 PM,8:40 PM,VietJet Air,1 hr 20 min,2024-06-18,"₫2,138,600"
DAD,HPH,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-19,"₫2,084,600"
DAD,HPH,7:20 PM,8:40 PM,VietJet Air,1 hr 20 min,2024-06-19,"₫2,138,600"
DAD,HPH,8:55 AM,10:15 AM,VietJet Air,1 hr 20 min,2024-06-20,"₫2,084,600"
DAD,HPH,7:20 PM,8:40 PM,VietJet Air,1 hr 20 min,2024-06-20,"₫2,138,600"
DAD,HAN,12:50 AM,2:20 AM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,216,000"
DAD,HAN,6:20 AM,7:40 AM,VietJet Air,1 hr 20 min,2024-06-13,"₫1,242,200"
DAD,HAN,8:35 AM,9:50 AM,Vietravel Airlines,1 hr 15 min,2024-06-13,"₫1,380,440"
DAD,HAN,11:50 PM,1:25 AM+1,Vietnam Airlines,1 hr 35 min,2024-06-13,"₫1,216,000"
DAD,HAN,10:35 PM,11:55 PM,VietJet Air,1 hr 20 min,2024-06-13,"₫1,242,200"
DAD,HAN,10:55 PM,12:15 AM+1,VietJet Air,1 hr 20 min,2024-06-13,"₫1,242,200"
DAD,HAN,11:55 PM,1:15 AM+1,VietJet Air,1 hr 20 min,2024-06-13,"₫1,242,200"
DAD,HAN,12:40 AM,2:10 AM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,357,000"
DAD,HAN,10:25 PM,11:55 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,357,000"
DAD,HAN,7:40 AM,9:00 AM,VietJet Air,1 hr 20 min,2024-06-13,"₫1,382,600"
DAD,HAN,10:15 PM,11:35 PM,VietJet Air,1 hr 20 min,2024-06-13,"₫1,382,600"
DAD,HAN,10:05 PM,11:35 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,508,000"
DAD,HAN,11:25 PM,12:45 AM+1,VietJet Air,1 hr 20 min,2024-06-13,"₫1,544,600"
DAD,HAN,7:10 PM,8:30 PM,Vietravel Airlines,1 hr 20 min,2024-06-13,"₫1,607,240"
DAD,HAN,8:20 AM,9:40 AM,VietJet Air,1 hr 20 min,2024-06-13,"₫1,663,400"
DAD,HAN,8:40 PM,10:00 PM,VietJet Air,1 hr 20 min,2024-06-13,"₫1,663,400"
DAD,HAN,8:10 AM,9:40 AM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,670,000"
DAD,HAN,8:00 AM,9:25 AM,Bamboo Airways,1 hr 25 min,2024-06-13,"₫1,739,000"
DAD,HAN,8:05 PM,9:25 PM,Bamboo Airways,1 hr 20 min,2024-06-13,"₫1,739,000"
DAD,HAN,11:00 PM,12:20 AM+1,VietJet Air,1 hr 20 min,2024-06-13,"₫1,793,000"
DAD,HAN,6:05 AM,7:35 AM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,832,000"
DAD,HAN,7:40 AM,9:10 AM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,832,000"
DAD,HAN,7:50 AM,9:15 AM,Vietnam Airlines,1 hr 25 min,2024-06-13,"₫1,832,000"
DAD,HAN,8:35 AM,9:55 AM,Vietnam Airlines,1 hr 20 min,2024-06-13,"₫1,832,000"
DAD,HAN,9:30 AM,11:00 AM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,832,000"
DAD,HAN,9:35 AM,10:55 AM,Vietnam Airlines,1 hr 20 min,2024-06-13,"₫1,832,000"
DAD,HAN,8:50 PM,10:25 PM,Vietnam Airlines,1 hr 35 min,2024-06-13,"₫1,832,000"
DAD,HAN,12:00 PM,1:25 PM,Bamboo Airways,1 hr 25 min,2024-06-13,"₫1,901,000"
DAD,HAN,9:25 PM,10:45 PM,VietJet Air,1 hr 20 min,2024-06-13,"₫1,933,400"
DAD,HAN,7:05 PM,8:35 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,994,000"
DAD,HAN,7:30 PM,8:55 PM,Vietnam Airlines,1 hr 25 min,2024-06-13,"₫1,994,000"
DAD,HAN,7:45 PM,9:15 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,994,000"
DAD,HAN,7:50 PM,9:20 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫1,994,000"
DAD,HAN,9:15 PM,10:40 PM,Vietnam Airlines,1 hr 25 min,2024-06-13,"₫1,994,000"
DAD,HAN,10:10 AM,11:30 AM,Vietnam Airlines,1 hr 20 min,2024-06-13,"₫2,113,000"
DAD,HAN,11:30 AM,1:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫2,113,000"
DAD,HAN,1:40 PM,3:10 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫2,113,000"
DAD,HAN,1:45 PM,3:15 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫2,113,000"
DAD,HAN,6:25 PM,7:55 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫2,113,000"
DAD,HAN,1:35 PM,2:55 PM,VietJet Air,1 hr 20 min,2024-06-13,"₫2,138,600"
DAD,HAN,10:30 AM,12:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫2,221,000"
DAD,HAN,2:35 PM,4:05 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫2,221,000"
DAD,HAN,3:50 PM,5:15 PM,Vietnam Airlines,1 hr 25 min,2024-06-13,"₫2,221,000"
DAD,HAN,5:30 PM,7:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-13,"₫2,221,000"
DAD,HAN,3:20 PM,4:40 PM,Vietnam Airlines,1 hr 20 min,2024-06-13,"₫2,340,000"
DAD,HAN,1:20 AM,2:40 AM,Vietnam Airlines,1 hr 20 min,2024-06-14,"₫1,216,000"
DAD,HAN,8:35 AM,9:50 AM,Vietravel Airlines,1 hr 15 min,2024-06-14,"₫1,240,040"
DAD,HAN,8:00 AM,9:25 AM,Bamboo Airways,1 hr 25 min,2024-06-14,"₫1,275,000"
DAD,HAN,12:25 AM,1:55 AM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫1,216,000"
DAD,HAN,12:40 AM,2:10 AM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫1,216,000"
DAD,HAN,12:45 AM,2:05 AM,Vietnam Airlines,1 hr 20 min,2024-06-14,"₫1,216,000"
DAD,HAN,12:50 AM,2:20 AM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫1,216,000"
DAD,HAN,6:20 AM,7:40 AM,VietJet Air,1 hr 20 min,2024-06-14,"₫1,242,200"
DAD,HAN,7:40 AM,9:00 AM,VietJet Air,1 hr 20 min,2024-06-14,"₫1,242,200"
DAD,HAN,10:15 PM,11:35 PM,VietJet Air,1 hr 20 min,2024-06-14,"₫1,242,200"
DAD,HAN,10:35 PM,11:55 PM,VietJet Air,1 hr 20 min,2024-06-14,"₫1,242,200"
DAD,HAN,10:55 PM,12:15 AM+1,VietJet Air,1 hr 20 min,2024-06-14,"₫1,242,200"
DAD,HAN,11:50 PM,1:25 AM+1,Vietnam Airlines,1 hr 35 min,2024-06-14,"₫1,357,000"
DAD,HAN,7:40 AM,9:10 AM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫1,508,000"
DAD,HAN,7:50 AM,9:15 AM,Vietnam Airlines,1 hr 25 min,2024-06-14,"₫1,508,000"
DAD,HAN,8:10 AM,9:40 AM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫1,508,000"
DAD,HAN,8:35 AM,9:55 AM,Vietnam Airlines,1 hr 20 min,2024-06-14,"₫1,508,000"
DAD,HAN,11:05 PM,12:35 AM+1,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫1,508,000"
DAD,HAN,8:20 AM,9:40 AM,VietJet Air,1 hr 20 min,2024-06-14,"₫1,544,600"
DAD,HAN,11:25 PM,12:45 AM+1,VietJet Air,1 hr 20 min,2024-06-14,"₫1,544,600"
DAD,HAN,11:55 PM,1:15 AM+1,VietJet Air,1 hr 20 min,2024-06-14,"₫1,544,600"
DAD,HAN,7:10 PM,8:30 PM,Vietravel Airlines,1 hr 20 min,2024-06-14,"₫1,607,240"
DAD,HAN,8:40 PM,10:00 PM,VietJet Air,1 hr 20 min,2024-06-14,"₫1,663,400"
DAD,HAN,9:25 AM,10:45 AM,Vietnam Airlines,1 hr 20 min,2024-06-14,"₫1,670,000"
DAD,HAN,9:30 AM,11:00 AM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫1,670,000"
DAD,HAN,6:25 PM,7:45 PM,Bamboo Airways,1 hr 20 min,2024-06-14,"₫1,739,000"
DAD,HAN,9:25 PM,10:45 PM,VietJet Air,1 hr 20 min,2024-06-14,"₫1,793,000"
DAD,HAN,6:05 AM,7:35 AM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫1,832,000"
DAD,HAN,9:35 AM,10:55 AM,Vietnam Airlines,1 hr 20 min,2024-06-14,"₫1,832,000"
DAD,HAN,8:05 PM,9:25 PM,Bamboo Airways,1 hr 20 min,2024-06-14,"₫1,901,000"
DAD,HAN,10:10 AM,11:30 AM,Vietnam Airlines,1 hr 20 min,2024-06-14,"₫1,994,000"
DAD,HAN,7:45 PM,9:15 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫1,994,000"
DAD,HAN,10:25 PM,11:55 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫1,994,000"
DAD,HAN,7:50 PM,9:20 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫2,113,000"
DAD,HAN,8:50 PM,10:20 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫2,113,000"
DAD,HAN,9:15 PM,10:40 PM,Vietnam Airlines,1 hr 25 min,2024-06-14,"₫2,113,000"
DAD,HAN,11:00 PM,12:20 AM+1,VietJet Air,1 hr 20 min,2024-06-14,"₫2,214,200"
DAD,HAN,5:55 PM,7:25 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫2,221,000"
DAD,HAN,1:35 PM,2:55 PM,VietJet Air,1 hr 20 min,2024-06-14,"₫2,300,600"
DAD,HAN,1:35 PM,2:55 PM,Vietnam Airlines,1 hr 20 min,2024-06-14,"₫2,340,000"
DAD,HAN,1:40 PM,3:10 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫2,340,000"
DAD,HAN,1:45 PM,3:15 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫2,340,000"
DAD,HAN,5:30 PM,7:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫2,340,000"
DAD,HAN,3:50 PM,5:15 PM,Vietnam Airlines,1 hr 25 min,2024-06-14,"₫2,448,000"
DAD,HAN,6:25 PM,7:55 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫2,448,000"
DAD,HAN,10:30 AM,12:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫2,499,000"
DAD,HAN,2:35 PM,4:05 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫2,499,000"
DAD,HAN,3:30 PM,5:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫2,499,000"
DAD,HAN,7:05 PM,8:35 PM,Vietnam Airlines,1 hr 30 min,2024-06-14,"₫4,348,000"
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,,,,,2024-06-14,
DAD,HAN,6:20 AM,7:40 AM,VietJet Air,1 hr 20 min,2024-06-15,"₫1,112,600"
DAD,HAN,11:30 PM,12:50 AM+1,Vietravel Airlines,1 hr 20 min,2024-06-15,"₫1,142,840"
DAD,HAN,1:20 AM,2:40 AM,Vietnam Airlines,1 hr 20 min,2024-06-15,"₫1,216,000"
DAD,HAN,11:00 PM,12:20 AM+1,VietJet Air,1 hr 20 min,2024-06-15,"₫1,112,600"
DAD,HAN,11:25 PM,12:45 AM+1,VietJet Air,1 hr 20 min,2024-06-15,"₫1,112,600"
DAD,HAN,11:55 PM,1:15 AM+1,VietJet Air,1 hr 20 min,2024-06-15,"₫1,112,600"
DAD,HAN,12:25 AM,1:55 AM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫1,216,000"
DAD,HAN,12:40 AM,2:10 AM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫1,216,000"
DAD,HAN,12:45 AM,2:05 AM,Vietnam Airlines,1 hr 20 min,2024-06-15,"₫1,216,000"
DAD,HAN,12:50 AM,2:20 AM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫1,216,000"
DAD,HAN,10:15 PM,11:35 PM,VietJet Air,1 hr 20 min,2024-06-15,"₫1,242,200"
DAD,HAN,10:35 PM,11:55 PM,VietJet Air,1 hr 20 min,2024-06-15,"₫1,242,200"
DAD,HAN,10:55 PM,12:15 AM+1,VietJet Air,1 hr 20 min,2024-06-15,"₫1,242,200"
DAD,HAN,8:35 AM,9:50 AM,Vietravel Airlines,1 hr 15 min,2024-06-15,"₫1,380,440"
DAD,HAN,9:25 PM,10:45 PM,VietJet Air,1 hr 20 min,2024-06-15,"₫1,382,600"
DAD,HAN,7:40 AM,9:00 AM,VietJet Air,1 hr 20 min,2024-06-15,"₫1,544,600"
DAD,HAN,8:40 PM,10:00 PM,VietJet Air,1 hr 20 min,2024-06-15,"₫1,544,600"
DAD,HAN,8:00 AM,9:25 AM,Bamboo Airways,1 hr 25 min,2024-06-15,"₫1,577,000"
DAD,HAN,10:25 PM,11:55 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫1,670,000"
DAD,HAN,7:10 PM,8:30 PM,Vietravel Airlines,1 hr 20 min,2024-06-15,"₫1,715,240"
DAD,HAN,8:20 AM,9:40 AM,VietJet Air,1 hr 20 min,2024-06-15,"₫1,793,000"
DAD,HAN,7:40 AM,9:10 AM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫1,832,000"
DAD,HAN,7:50 AM,9:15 AM,Vietnam Airlines,1 hr 25 min,2024-06-15,"₫1,832,000"
DAD,HAN,8:10 AM,9:40 AM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫1,832,000"
DAD,HAN,8:35 AM,9:55 AM,Vietnam Airlines,1 hr 20 min,2024-06-15,"₫1,832,000"
DAD,HAN,9:30 AM,11:00 AM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫1,832,000"
DAD,HAN,9:40 PM,11:10 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫1,832,000"
DAD,HAN,11:50 PM,1:25 AM+1,Vietnam Airlines,1 hr 35 min,2024-06-15,"₫1,832,000"
DAD,HAN,8:05 PM,9:25 PM,Bamboo Airways,1 hr 20 min,2024-06-15,"₫1,901,000"
DAD,HAN,6:05 AM,7:40 AM,Vietnam Airlines,1 hr 35 min,2024-06-15,"₫1,994,000"
DAD,HAN,9:35 AM,10:55 AM,Vietnam Airlines,1 hr 20 min,2024-06-15,"₫1,994,000"
DAD,HAN,10:10 AM,11:30 AM,Vietnam Airlines,1 hr 20 min,2024-06-15,"₫2,113,000"
DAD,HAN,10:30 AM,12:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫2,113,000"
DAD,HAN,7:05 PM,8:35 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫2,113,000"
DAD,HAN,7:45 PM,8:55 PM,Vietnam Airlines,1 hr 10 min,2024-06-15,"₫2,113,000"
DAD,HAN,7:50 PM,9:20 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫2,113,000"
DAD,HAN,8:30 PM,9:55 PM,Vietnam Airlines,1 hr 25 min,2024-06-15,"₫2,113,000"
DAD,HAN,9:15 PM,10:40 PM,Vietnam Airlines,1 hr 25 min,2024-06-15,"₫2,113,000"
DAD,HAN,4:30 PM,5:50 PM,VietJet Air,1 hr 20 min,2024-06-15,"₫2,214,200"
DAD,HAN,11:30 AM,1:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫2,221,000"
DAD,HAN,5:55 PM,7:25 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫2,221,000"
DAD,HAN,6:25 PM,7:55 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫2,221,000"
DAD,HAN,1:35 PM,2:55 PM,VietJet Air,1 hr 20 min,2024-06-15,"₫2,300,600"
DAD,HAN,1:40 PM,3:10 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫2,340,000"
DAD,HAN,1:45 PM,3:15 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫2,340,000"
DAD,HAN,2:35 PM,4:05 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫2,340,000"
DAD,HAN,3:20 PM,4:40 PM,Vietnam Airlines,1 hr 20 min,2024-06-15,"₫2,340,000"
DAD,HAN,3:50 PM,5:15 PM,Vietnam Airlines,1 hr 25 min,2024-06-15,"₫2,340,000"
DAD,HAN,5:30 PM,7:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-15,"₫2,340,000"
DAD,HAN,12:50 AM,2:20 AM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫1,216,000"
DAD,HAN,1:20 AM,2:40 AM,Vietnam Airlines,1 hr 20 min,2024-06-16,"₫1,216,000"
DAD,HAN,11:55 PM,1:15 AM+1,VietJet Air,1 hr 20 min,2024-06-16,"₫1,242,200"
DAD,HAN,8:35 AM,9:50 AM,Vietravel Airlines,1 hr 15 min,2024-06-16,"₫1,823,240"
DAD,HAN,12:25 AM,1:55 AM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫1,357,000"
DAD,HAN,12:40 AM,2:10 AM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫1,357,000"
DAD,HAN,11:00 PM,12:20 AM+1,VietJet Air,1 hr 20 min,2024-06-16,"₫1,382,600"
DAD,HAN,11:25 PM,12:45 AM+1,VietJet Air,1 hr 20 min,2024-06-16,"₫1,382,600"
DAD,HAN,6:20 AM,7:40 AM,VietJet Air,1 hr 20 min,2024-06-16,"₫1,544,600"
DAD,HAN,10:35 PM,11:55 PM,VietJet Air,1 hr 20 min,2024-06-16,"₫1,663,400"
DAD,HAN,10:55 PM,12:15 AM+1,VietJet Air,1 hr 20 min,2024-06-16,"₫1,663,400"
DAD,HAN,7:40 AM,9:00 AM,VietJet Air,1 hr 20 min,2024-06-16,"₫1,793,000"
DAD,HAN,10:15 PM,11:35 PM,VietJet Air,1 hr 20 min,2024-06-16,"₫1,793,000"
DAD,HAN,11:50 PM,1:25 AM+1,Vietnam Airlines,1 hr 35 min,2024-06-16,"₫1,994,000"
DAD,HAN,8:00 AM,9:25 AM,Bamboo Airways,1 hr 25 min,2024-06-16,"₫2,063,000"
DAD,HAN,9:25 PM,10:45 PM,VietJet Air,1 hr 20 min,2024-06-16,"₫2,084,600"
DAD,HAN,8:20 AM,9:40 AM,VietJet Air,1 hr 20 min,2024-06-16,"₫2,138,600"
DAD,HAN,7:10 PM,8:30 PM,Vietravel Airlines,1 hr 20 min,2024-06-16,"₫2,179,640"
DAD,HAN,8:40 PM,10:00 PM,VietJet Air,1 hr 20 min,2024-06-16,"₫2,333,000"
DAD,HAN,6:25 PM,7:45 PM,Bamboo Airways,1 hr 20 min,2024-06-16,"₫2,491,000"
DAD,HAN,8:05 PM,9:25 PM,Bamboo Airways,1 hr 20 min,2024-06-16,"₫2,491,000"
DAD,HAN,6:05 AM,7:35 AM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫2,499,000"
DAD,HAN,7:40 AM,9:10 AM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫2,499,000"
DAD,HAN,7:50 AM,9:15 AM,Vietnam Airlines,1 hr 25 min,2024-06-16,"₫2,499,000"
DAD,HAN,8:10 AM,9:40 AM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫2,499,000"
DAD,HAN,9:30 AM,11:00 AM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫2,499,000"
DAD,HAN,9:15 PM,10:40 PM,Vietnam Airlines,1 hr 25 min,2024-06-16,"₫2,499,000"
DAD,HAN,9:40 PM,11:10 PM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫2,499,000"
DAD,HAN,9:35 AM,10:55 AM,Vietnam Airlines,1 hr 20 min,2024-06-16,"₫4,780,000"
DAD,HAN,10:30 AM,12:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫4,780,000"
DAD,HAN,11:30 AM,1:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫4,780,000"
DAD,HAN,1:40 PM,3:10 PM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫4,780,000"
DAD,HAN,2:35 PM,4:05 PM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫4,780,000"
DAD,HAN,3:30 PM,5:00 PM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫4,780,000"
DAD,HAN,3:50 PM,5:15 PM,Vietnam Airlines,1 hr 25 min,2024-06-16,"₫4,780,000"
DAD,HAN,6:25 PM,7:55 PM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫4,780,000"
DAD,HAN,7:05 PM,8:35 PM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫4,780,000"
DAD,HAN,7:45 PM,9:15 PM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫4,780,000"
DAD,HAN,7:50 PM,9:20 PM,Vietnam Airlines,1 hr 30 min,2024-06-16,"₫4,780,000"
DAD,HAN,8:30 PM,10:05 PM,Vietnam Airlines,1 hr 35 min,2024-06-16,"₫4,780,000"
DAD,HAN,1:20 AM,2:40 AM,Vietnam Airlines,1 hr 20 min,2024-06-17,"₫1,216,000"
DAD,HAN,11:30 PM,12:50 AM+1,Vietravel Airlines,1 hr 20 min,2024-06-17,"₫1,240,040"
DAD,HAN,11:55 PM,1:15 AM+1,VietJet Air,1 hr 20 min,2024-06-17,"₫1,382,600"
DAD,HAN,12:40 AM,2:10 AM,Vietnam Airlines,1 hr 30 min,2024-06-17,"₫1,216,000"
DAD,HAN,12:50 AM,2:20 AM,Vietnam Airlines,1 hr 30 min,2024-06-17,"₫1,216,000"
DAD,HAN,12:25 AM,1:55 AM,Vietnam Airlines,1 hr 30 min,2024-06-17,"₫1,357,000"
DAD,HAN,6:20 AM,7:40 AM,VietJet Air,1 hr 20 min,2024-06-17,"₫1,544,600"
DAD,HAN,10:15 PM,11:35 PM,VietJet Air,1 hr 20 min,2024-06-17,"₫1,544,600"
